id,pr_mean,pr_std,qr_mean,qr_std,sr_mean,sr_std,tr_mean,tr_std,por_mean,por_std,tor_mean,tor_std
143,40.515151515151516,2.264632047458592,11.878787878787879,2.519711091634837,-10.984848484848484,1.3539216243645518,-81.46969696969697,1.5395758661289076,60.72727272727273,10.113815115887135,-99.72727272727273,2.7277777310225004
144,53.61538461538461,22.65416176698868,25.857142857142858,17.22756847747988,-15.534883720930232,12.415947803941513,-68.11627906976744,20.6591488853318,74.35897435897436,21.94805894050207,-91.88372093023256,20.26247454105177
145,54.975,18.49119723003354,26.88888888888889,16.313896219988138,-23.25531914893617,6.305917805223047,-63.61702127659574,4.991708834122208,75.525,13.133901743198782,-87.51063829787235,8.34080546247115
146,59.38095238095238,14.545417181976338,32.51851851851852,14.823330885666465,-25.38235294117647,11.193524141170284,-76.82352941176471,4.9850989029972474,74.52380952380952,10.608258452370503,-101.88235294117646,6.811602151875323
147,43.483870967741936,17.705240645242057,25.65714285714286,19.549121802917547,-14.58974358974359,17.69067253684971,-69.47368421052632,20.72976101381178,74.38709677419355,18.74218532952117,-100.39473684210526,17.26044988387921
148,40.407407407407405,9.150022300151978,10.62962962962963,0.4829038818668629,-12.464285714285714,0.5658206970626736,-78.48148148148148,1.3976268343787563,60.22222222222222,16.1711524895261,-102.03703703703704,4.333175052506568
149,41.75,10.998421603929255,24.25581395348837,18.479521064034216,-9.042553191489361,5.477060272253179,-56.59574468085106,10.317635335363214,69.80555555555556,14.871336046316388,-80.12765957446808,7.6592789541102615
150,25.545454545454547,4.142103909052552,10.424242424242424,3.6765456698431764,-54.6764705882353,11.496087795510094,-87.86666666666666,18.176419400482104,42.27272727272727,9.444487657223023,-113.73333333333333,15.119376824312422
151,44.90909090909091,19.801076855264697,26.347826086956523,21.109669524841337,-22.923076923076923,7.549442551621722,-77.07692307692308,9.722784805738437,69.4090909090909,19.987857884473698,-96.92307692307692,11.289624497819895
152,41.86153846153846,2.4612499830959758,20.227272727272727,5.092464589203002,-10.636363636363637,4.731059089695757,-76.84848484848484,2.7260940213805527,61.676923076923075,11.112166156352709,-97.5,5.135290850693086
153,47.8780487804878,6.212478088301033,15.853658536585366,3.8417537637078865,-14.609756097560975,4.509491609334465,-74.73170731707317,2.4695648895311493,75.65853658536585,17.187076477935904,-94.0,5.094233947532752
154,49.270270270270274,8.560274839767668,12.307692307692308,2.3441563585926968,-11.256410256410257,0.741376015117998,-73.28205128205128,6.740420431034977,68.78378378378379,14.512129381882378,-94.7948717948718,10.8702829137327
155,48.2,10.675204916066015,27.333333333333332,13.658534165698585,-21.833333333333332,18.252092726284538,-49.333333333333336,26.268908533769643,65.3,9.716480844420989,-92.0,14.393285471589406
156,56.35,8.091816854081658,25.19753086419753,12.638779978125545,-27.135802469135804,12.369569477043303,-81.65432098765432,12.31696661172104,75.7125,12.358391632813714,-107.37037037037037,18.95507648505233
157,41.03030303030303,1.5272246264671696,19.0,4.5159649460485625,-19.833333333333332,4.28026950912055,-71.87692307692308,6.467689380076918,70.22727272727273,7.869764646562596,-97.4,8.976550648131026
158,55.8,20.717142660125695,22.92,16.375396178413517,-9.64,0.48000000000000004,-78.48,2.26486202670273,85.8,18.67832968977687,-100.04,3.944413771398736
159,41.53846153846154,0.8426500884694863,18.85,3.4967842369811724,-9.225,0.41758232721225164,-68.3076923076923,8.67993219326536,61.38461538461539,16.75098984387212,-90.74358974358974,3.8143988249516125
160,44.23529411764706,11.201519916641072,18.323529411764707,3.2332881481759324,-22.17142857142857,1.6984987368802111,-107.0,3.5727728562494625,68.55882352941177,12.893662776433528,-124.02941176470588,4.63036838909013
161,53.888888888888886,7.29070099425661,26.88888888888889,11.48858800379697,-14.54054054054054,20.982096093207005,-66.45714285714286,13.078538269443804,78.0,19.30601518237832,-89.88571428571429,10.806800579982504
162,40.9375,8.01146639199092,23.72222222222222,18.585554592375576,-11.321428571428571,0.6575697371257846,-79.22222222222223,2.298684540619689,72.6875,19.575874022633062,-104.77777777777777,6.983225049986963
163,75.4090909090909,3.613850765509266,53.38709677419355,12.696652897401203,-16.055555555555557,2.120592742665813,-46.628571428571426,11.32149842249745,80.95454545454545,2.055530737199093,-78.94285714285714,7.305351686627148
164,41.26923076923077,2.158305822553569,18.076923076923077,4.313869197787677,-10.0,0.5547001962252291,-84.42307692307692,1.7358898609841165,71.34615384615384,17.55418492223503,-108.11538461538461,4.9484024079022255
165,57.09090909090909,18.549464807053038,31.083333333333332,20.989911597929346,-14.636363636363637,17.63058324516629,-69.8125,7.2259839295420525,75.04545454545455,12.899884681398838,-94.46875,8.211974393378245
166,50.22857142857143,15.618826943853396,30.41860465116279,24.13742877401078,-31.391304347826086,18.823526284332,-79.24444444444444,18.075343003422038,71.71428571428571,14.744628907932986,-100.22222222222223,13.42450311745717
167,52.76923076923077,12.416823860911428,16.214285714285715,8.07269269494007,-22.2,21.482395893692427,-78.18518518518519,23.795482044002537,73.0,13.820274961085254,-98.51851851851852,25.74859991932013
168,46.833333333333336,3.8908725099762504,19.666666666666668,6.674994798166928,-20.0,13.30413469565007,-81.1923076923077,17.473098511644498,82.0,15.874507866387544,-105.04,14.569776937208063
169,46.18518518518518,12.259650883305008,24.25925925925926,16.78092522190463,-20.925925925925927,8.414827856014933,-83.88888888888889,5.438772555786852,71.22222222222223,16.452700630130344,-109.33333333333333,12.546210878484684
170,35.48275862068966,13.061184108688094,13.516129032258064,6.894930197976161,-21.516129032258064,21.156667473021262,-57.25806451612903,36.968136010960436,57.93103448275862,13.980111573928895,-93.2258064516129,24.764320949534866
171,42.35,13.653845612134335,25.103448275862068,19.086635200626834,-27.838709677419356,20.839009285771887,-81.2,10.182992356539081,64.8,14.434680460612904,-102.9,9.086069924156794
172,51.041666666666664,18.669224155158552,38.0,17.715468885633193,-21.62162162162162,5.547589451436963,-64.13513513513513,6.187005397811554,64.16666666666667,12.844151284620647,-84.24324324324324,8.52153204537143
173,51.421052631578945,5.958768766092223,9.68421052631579,0.46482951928041294,-21.444444444444443,1.617802197617893,-93.44444444444444,2.078698548207745,65.10526315789474,10.774701055040218,-109.11111111111111,1.791612832955233
174,38.483870967741936,8.190753904967343,15.806451612903226,3.4772936717966103,-9.625,0.4841229182759271,-82.28125,2.225342319172491,56.29032258064516,11.946638205456411,-105.46875,2.0613159480050602
175,30.11111111111111,3.937787810370967,18.34375,7.589504986328159,-62.121212121212125,13.701929914404285,-87.33333333333333,15.159888595310397,57.111111111111114,7.145748973694901,-108.4,11.842297074469968
176,39.09090909090909,3.8875374799996725,13.764705882352942,5.235955014464392,-13.8,7.312611415512636,-67.57142857142857,9.393875555870627,58.06060606060606,11.178820325737183,-91.88571428571429,13.773206761310016
177,38.2962962962963,1.7599413882246995,15.222222222222221,1.8921540406584891,-9.481481481481481,0.4996569467863719,-84.55555555555556,1.257078722109418,54.592592592592595,7.59268292629189,-107.03703703703704,2.873654035743826
178,40.14705882352941,6.808871172492443,11.529411764705882,0.6056253024110001,-20.058823529411764,10.189213375141,-75.41176470588235,6.915956175901465,62.794117647058826,11.32093171120154,-94.17647058823529,9.185892598837102
179,34.59183673469388,14.898182833099023,13.22,12.076903576662358,-30.714285714285715,22.940028290287344,-80.5625,25.97346903572952,58.285714285714285,14.497008839968418,-98.25,25.485698603988343
180,49.48571428571429,2.3948925245366715,15.314285714285715,3.240559286573217,-16.272727272727273,4.633689068136239,-59.483870967741936,12.636023689951996,67.34285714285714,4.996815312307042,-85.35483870967742,17.01716095326918
181,45.55555555555556,6.743080586977226,18.25,7.606192652481704,-11.277777777777779,5.047612808222159,-84.34285714285714,14.554219529828764,64.33333333333333,9.404490653110589,-101.17142857142858,10.46759820803693
182,54.148148148148145,18.82807931374623,21.333333333333332,12.104483405685619,-25.862068965517242,9.141508733588687,-79.55172413793103,12.699677451501511,82.07407407407408,12.274411582565445,-111.96551724137932,17.201609304466135
183,54.666666666666664,24.45312977014508,23.10810810810811,12.767746068276432,-48.21621621621622,26.804734490167696,-71.0,35.814003645820684,74.2,23.21838352110959,-121.10714285714286,12.087003899449446
184,51.7027027027027,11.710159287270002,24.11111111111111,14.925328542406207,-11.209677419354838,2.8349039738768957,-69.59677419354838,11.39532965654217,79.35135135135135,9.017149475324006,-95.06557377049181,9.241511572583637
185,42.470588235294116,9.72938331313857,15.147058823529411,6.490410813342369,-11.323529411764707,8.355063939049511,-77.1470588235294,11.599017080418234,64.41176470588235,12.806518668835215,-104.08823529411765,17.02829418257055
186,40.9,20.49121763097547,14.76923076923077,9.807013551173437,-31.307692307692307,21.875116229615134,-69.9,29.17687440422637,62.6,20.33814150801395,-111.5,28.341665441536776
187,49.40909090909091,9.27194738253312,14.673913043478262,4.149669173959308,-16.846153846153847,4.134212860549316,-63.82692307692308,7.740306975243676,70.04545454545455,10.168924465910267,-88.57692307692308,9.323968604223438
188,54.05128205128205,19.092149974899026,22.65909090909091,15.322210827034695,-24.2,14.957123906538836,-66.11363636363636,12.8314526724744,74.38461538461539,14.603503943101243,-97.18181818181819,13.00746765808138
189,61.96296296296296,15.105754315593535,43.3,15.7403938959608,-13.609756097560975,17.194551106248447,-72.125,9.284900376417616,81.44444444444444,17.229030912179578,-92.95,8.823123029857399
190,62.766666666666666,8.361352894252354,37.38709677419355,15.000381542147172,-20.724137931034484,13.418711978181394,-75.17241379310344,14.205557352347856,79.56666666666666,10.032225852499312,-103.10344827586206,9.553280092365487
191,43.758620689655174,1.568112689779596,14.10344827586207,2.26433864267338,-17.75862068965517,8.532514576257968,-98.85714285714286,3.8425650446607897,62.55172413793103,11.37324812397133,-126.25,7.443237582818764
192,40.628571428571426,1.4159441935272992,20.0,5.419541361723201,-9.555555555555555,0.8958064164776167,-72.58333333333333,1.7380544678845173,65.05714285714286,17.6083468148211,-95.30555555555556,3.062492126470101
193,49.41935483870968,2.2255726852464957,18.612903225806452,4.163415311394106,-15.612903225806452,4.74971930820799,-72.45161290322581,1.8980246043039546,68.03225806451613,8.106086406930814,-93.48387096774194,3.3299323614358554
194,27.161290322580644,3.8361335893986803,9.661290322580646,0.473270991971652,-59.403225806451616,5.798942276799848,-99.41509433962264,6.229673247023871,50.46774193548387,3.757649153288417,-117.39622641509433,7.7199560626413914
195,52.640625,13.67407125216828,21.06153846153846,8.253441096950315,-13.476923076923077,11.771030531067092,-86.64615384615385,17.89665269023213,67.421875,15.577231669471152,-108.50769230769231,17.75484599237678
196,38.883720930232556,13.083291852189262,19.466666666666665,13.073467617872295,-17.066666666666666,12.515590277729613,-64.3409090909091,12.52623280417791,62.16279069767442,17.92092480036615,-89.20454545454545,16.42832856193359
197,66.625,27.583679504373595,41.27777777777778,26.099820253862873,-57.0,27.506362900245463,-111.25,38.0024670251814,93.8125,15.855672289436358,-131.75,29.623681405254143
198,50.2962962962963,12.286140384263811,20.51851851851852,14.022126352120859,-31.892857142857142,24.921790932140215,-98.88,18.612511920748364,71.48148148148148,17.446999891460422,-127.6,20.525106577067998
199,41.125,11.526464115243668,22.88888888888889,17.265536928578236,-35.833333333333336,9.3526585643988,-78.9090909090909,2.3531234737354154,67.125,14.295431962693538,-102.36363636363636,1.9198829165402613
200,40.76744186046512,7.239546463060089,16.372093023255815,4.650697651160465,-19.30952380952381,1.281518727695037,-64.45238095238095,3.8803680541705914,60.41860465116279,10.246343779304855,-92.85714285714286,13.170261284914783
201,55.23076923076923,16.413661505699107,33.0,16.63663961795704,-27.34375,17.214836215819773,-88.22222222222223,5.704665623552638,72.3076923076923,11.11744724008595,-107.5925925925926,7.2839715421335764
202,31.96923076923077,4.892597959458698,11.36923076923077,3.160181254632427,-18.03076923076923,6.579617082075944,-73.67692307692307,2.740621447256035,49.784615384615385,12.0556304211796,-92.44615384615385,3.2724056981453935
203,46.30434782608695,18.67324238305732,16.72340425531915,12.921534273665563,-9.1875,0.44046613566387444,-59.416666666666664,1.5115297622680877,74.26086956521739,17.05927617431884,-77.33333333333333,2.8674417556808756
204,44.0,9.815953401298856,12.588235294117647,3.465100347064268,-10.764705882352942,0.7692174606248248,-85.44117647058823,10.672094387509743,62.088235294117645,11.951784624454314,-108.67647058823529,13.096296261865287
205,33.3,1.715614564327703,12.2,2.87981480886069,-19.733333333333334,7.715496671562297,-76.9,1.57797338380595,53.03333333333333,11.923319821071459,-95.0,3.723797345005051
206,46.6,13.425349157470729,23.741935483870968,22.068760203035048,-22.161290322580644,23.67535369384407,-69.74074074074075,11.047347905610625,72.8,14.647866738880445,-97.55555555555556,12.163495274136897
207,61.77272727272727,19.74595889193491,28.583333333333332,21.779035536241935,-11.407407407407407,6.550426953906413,-87.03703703703704,12.723502550271935,85.86363636363636,16.262884275511453,-107.11111111111111,9.174575712596896
208,43.25806451612903,16.05427838049466,20.36111111111111,16.798069958212093,-11.81081081081081,7.180445811040463,-78.72972972972973,7.394843523548338,79.7741935483871,21.015677216444033,-101.45945945945945,9.97996532137883
209,35.45454545454545,6.035706426435575,11.121212121212121,4.0732503271628016,-17.085714285714285,7.857194805023077,-71.68571428571428,5.125685618648933,51.93939393939394,11.908589703386358,-94.54285714285714,8.722197813273759
210,42.18181818181818,7.78481250802638,18.88,15.598256312806251,-9.846153846153847,0.6007884366082041,-85.3076923076923,13.184399962336697,73.13636363636364,16.739434807840748,-106.5,8.603442960189296
